state_code,constituency_no,constituency_name,constituency_name_ml,district,region,wikidata,leading_candidate,leading_party,trailing_candidate,trailing_party,margin,round,status,update_time
S111,115,Adoor,അടൂർ,Pathanamthitta,South Keralam,Q7601892,PRIJI KANNAN,Communist,ADVOCATE C V SANTHAKUMAR,Indian National Congress,172,1/17,Result in Progress,2026-05-04 10:11:39
S111,104,Alappuzha,ആലപ്പുഴ,Alappuzha,South Keralam,Q13110290,A.D THOMAS,Indian National Congress,P.P.CHITHARANJAN,Communist Party of India (Marxist),2909,2/16,Result in Progress,2026-05-04 10:11:39
S111,60,Alathur,ആലത്തൂർ,Palakkad,Centeral Keralam,Q16136878,T M SASI,Communist,K M FEBIN,Indian National Congress,2958,4/13,Result in Progress,2026-05-04 10:11:39
S111,76,Aluva,ആലുവ,Ernakulam,Centeral Keralam,Q13110297,,,,,-,-,Result in Progress,2026-05-04 10:11:39
S111,105,Ambalappuzha,അമ്പലപ്പുഴ,Alappuzha,South Keralam,Q13110066,G.SUDHAKARAN,Independent,H. SALAM,Communist Party of India (Marxist),1576,1/14,Result in Progress,2026-05-04 10:11:39
S111,75,Angamaly,അങ്കമാലി,Ernakulam,Centeral Keralam,Q7601651,,,,,-,-,Result in Progress,2026-05-04 10:11:39
S111,113,Aranmula,ആറന്മുള,Pathanamthitta,South Keralam,Q16136677,ABIN VARKEY KODIYATTU,Indian National Congress,VEENA GEORGE,Communist Party of India (Marxist),1940,2/20,Result in Progress,2026-05-04 10:11:39
S111,102,Aroor,അരൂർ,Alappuzha,South Keralam,Q13110113,ADV. SHANIMOL OSMAN,Indian National Congress,DALEEMA,Communist Party of India (Marxist),1826,1/15,Result in Progress,2026-05-04 10:11:39
S111,136,Aruvikkara,അരുവിക്കര,Thiruvananthapuram,South Keralam,Q7602920,V. S. SIVAKUMAR,Indian National Congress,ADV. G. STEEPHEN,Communist Party of India (Marxist),172,3/20,Result in Progress,2026-05-04 10:11:39
S111,128,Attingal,ആറ്റിങ്ങൽ,Thiruvananthapuram,South Keralam,Q16136708,O.S AMBIKA,Communist,ADV. P SUDHEER,Bharatiya Janata Party,1586,3/16,Result in Progress,2026-05-04 10:11:39
S111,10,Azhikode,അഴീക്കോട്,Kannur,North Keralam,Q13110133,K. V. SUMESH,Communist,ADV. KAREEM CHELERI,Indian Union Muslim League,1436,1/14,Result in Progress,2026-05-04 10:11:39
S111,25,Balussery,ബാലുശ്ശേരി,Kozhikode,North Keralam,Q16137581,V.T. SOORAJ,Indian National Congress,ADV. K.M. SACHINDEV,Communist Party of India (Marxist),3934,3/19,Result in Progress,2026-05-04 10:11:39
S111,29,Beypore,ബേപ്പൂർ,Kozhikode,North Keralam,Q13113680,P.A MOHAMED RIYAS,Communist,P V ANVAR S/O SHOUKATHALI,Independent,2554,2/16,Result in Progress,2026-05-04 10:11:39
S111,122,Chadayamangalam,ചടയമംഗലം,Kollam,South Keralam,Q16137010,M. M. NASEER,Indian National Congress,J. CHINCHURANI,Communist Party of India,1520,2/15,Result in Progress,2026-05-04 10:11:39
S111,72,Chalakudy,ചാലക്കുടി,Thrissur,Centeral Keralam,Q5068546,SANEESHKUMAR JOSEPH,Indian National Congress,ADV. BIJU S CHIRAYATH,Kerala Congress (M),2248,2/16,Result in Progress,2026-05-04 10:11:39
S111,99,Changanassery,ചങ്ങനാശ്ശേരി,Kottayam,Centeral Keralam,Q16136954,ADV. JOB MAICHIL,Kerala Congress (M),VINU JOB KUZHIMANNIL,Kerala Congress,689,2/15,Result in Progress,2026-05-04 10:11:39
S111,126,Chathannoor,ചാത്തന്നൂർ,Kollam,South Keralam,Q13111908,ADV.R.RAJENDRAN,Communist,B.B.GOPAKUMAR,Bharatiya Janata Party,14,1/15,Result in Progress,2026-05-04 10:11:39
S111,117,Chavara,ചവറ,Kollam,South Keralam,Q13111898,SHIBU BABY JOHN,Revolutionary Socialist,DR.SUJITH VIJAYANPILLAI,Independent,5891,3/14,Result in Progress,2026-05-04 10:11:39
S111,61,Chelakkara,ചേലക്കര,Thrissur,Centeral Keralam,Q5089791,U R PRADEEP,Communist,SIVADASAN (SIVAN VEETTIKUNNU),Independent,8469,4/16,Result in Progress,2026-05-04 10:11:39
S111,110,Chengannur,ചെങ്ങന്നൂർ,Alappuzha,South Keralam,Q13112004,SAJI CHERIAN,Communist,ADV. ABI KURIAKOSE,Indian National Congress,782,1/15,Result in Progress,2026-05-04 10:11:39
S112,103,Cherthala,ചേർത്തല,Alappuzha,South Keralam,Q16134436,P. PRASAD,Communist,K.R. RAJENDRA PRASAD,Indian National Congress,636,2/17,Result in Progress,2026-05-04 10:11:39
S112,129,Chirayinkeezhu,ചിറയൻകീഴ്,Thiruvananthapuram,South Keralam,Q16137800,MANOJ EDAMANA,Communist,RAMYA HARIDAS,Indian National Congress,1004,3/16,Result in Progress,2026-05-04 10:11:39
S112,58,Chittur,ചിറ്റൂർ,Palakkad,Centeral Keralam,Q13111967,ADV. V. MURUGADAS,Indian Socialist Janata Dal,ADV. SUMESH ACHUTHAN,Indian National Congress,282,2/13,Result in Progress,2026-05-04 10:11:39
S112,88,Devikulam,ദേവികുളം,Idukki,Centeral Keralam,Q16134525,F. RAJA,Indian National Congress,ADV. A. RAJA,Communist Party of India (Marxist),978,1/16,Result in Progress,2026-05-04 10:11:39
S112,12,Dharmadom,ധർമ്മടം,Kannur,North Keralam,Q13112766,ADV. V.P ABDUL RASHEED,Indian National Congress,PINARAYI VIJAYAN,Communist Party of India (Marxist),2077,3/15,Result in Progress,2026-05-04 10:11:39
S112,26,Elathur,എലത്തൂർ,Kozhikode,North Keralam,Q16135458,ADV.VIDYA BALAKRISHNAN,Indian National Congress,A.K.SASEENDRAN S/O KUNJAMBU,Nationalist Congress Party - Sharadchandra Pawar,1755,2/15,Result in Progress,2026-05-04 10:11:39
S112,82,Ernakulam,എറണാകുളം,Ernakulam,Centeral Keralam,Q16135415,T.J VINOD,Indian National Congress,SABU GEORGE,Independent,4722,2/15,Result in Progress,2026-05-04 10:11:39
S112,125,Eravipuram,ഇരവിപുരം,Kollam,South Keralam,Q13110435,ADV.VISHNU MOHAN,Revolutionary Socialist,M.NOUSHAD,Communist Party of India (Marxist),1898,2/14,Result in Progress,2026-05-04 10:11:39
S112,34,Eranad,ഏറനാട്,Malappuram,North Keralam,Q13110769,P.K.BASHEER,Indian Union Muslim League,ADV.SHAFEER KIZHISSERI,Communist Party of India,5518,3/18,Result in Progress,2026-05-04 10:11:39
